"Codigo" "DataHora" "ChuvaHoraria" "Nivel" "Vazao"
"66280000" "2024-11-13 16:45:00" " 0.0" "231" "172.95"
"66280000" "2024-11-13 16:30:00" " 0.0" "230" "171.99"
"66280000" "2024-11-13 16:15:00" " 0.0" "230" "171.99"
"66280000" "2024-11-13 16:00:00" " 0.0" "230" "171.99"
"66280000" "2024-11-13 15:45:00" " 0.0" "229" "171.04"
"66280000" "2024-11-13 15:30:00" " 0.0" "229" "171.04"
"66280000" "2024-11-13 15:15:00" " 0.0" "229" "171.04"
"66280000" "2024-11-13 15:00:00" " 0.0" "228" "170.09"
"66280000" "2024-11-13 14:45:00" " 0.0" "228" "170.09"
"66280000" "2024-11-13 14:30:00" " 0.0" "228" "170.09"
"66280000" "2024-11-13 14:15:00" " 0.0" "228" "170.09"
"66280000" "2024-11-13 14:00:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 13:45:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 13:30:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 13:15:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 13:00:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 12:45:00" " 0.0" "227" "169.14"
"66280000" "2024-11-13 12:30:00" " 0.0" "226" "168.19"
"66280000" "2024-11-13 12:15:00" " 0.0" "226" "168.19"
"66280000" "2024-11-13 12:00:00" " 0.0" "226" "168.19"
"66280000" "2024-11-13 11:45:00" " 0.0" "226" "168.19"
"66280000" "2024-11-13 11:30:00" " 0.0" "226" "168.19"
"66280000" "2024-11-13 11:15:00" " 0.0" "225" "167.25"
"66280000" "2024-11-13 11:00:00" " 0.0" "225" "167.25"
"66280000" "2024-11-13 10:45:00" " 0.0" "225" "167.25"
"66280000" "2024-11-13 10:30:00" " 0.0" "225" "167.25"
"66280000" "2024-11-13 10:15:00" " 0.0" "225" "167.25"
"66280000" "2024-11-13 10:00:00" " 0.0" "224" "166.30"
"66280000" "2024-11-13 09:45:00" " 0.0" "224" "166.30"
"66280000" "2024-11-13 09:30:00" " 0.0" "224" "166.30"
"66280000" "2024-11-13 09:15:00" " 0.0" "224" "166.30"
"66280000" "2024-11-13 09:00:00" " 0.0" "224" "166.30"
"66280000" "2024-11-13 08:45:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 08:30:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 08:15:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 08:00:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 07:45:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 07:30:00" " 0.0" "223" "165.36"
"66280000" "2024-11-13 07:15:00" " 0.0" "222" "164.43"
"66280000" "2024-11-13 07:00:00" " 0.2" "222" "164.43"
"66280000" "2024-11-13 06:45:00" " 0.0" "222" "164.43"
"66280000" "2024-11-13 06:30:00" " 0.0" "222" "164.43"
"66280000" "2024-11-13 06:15:00" " 0.0" "221" "163.49"
"66280000" "2024-11-13 06:00:00" " 0.0" "221" "163.49"
"66280000" "2024-11-13 05:45:00" " 0.0" "221" "163.49"
"66280000" "2024-11-13 05:30:00" " 0.0" "221" "163.49"
"66280000" "2024-11-13 05:15:00" " 0.0" "221" "163.49"
"66280000" "2024-11-13 05:00:00" " 0.0" "220" "162.56"
"66280000" "2024-11-13 04:45:00" " 0.0" "220" "162.56"
"66280000" "2024-11-13 04:30:00" " 0.0" "220" "162.56"
"66280000" "2024-11-13 04:15:00" " 0.0" "220" "162.56"
"66280000" "2024-11-13 04:00:00" " 0.0" "219" "161.63"
"66280000" "2024-11-13 03:45:00" " 0.0" "219" "161.63"
"66280000" "2024-11-13 03:30:00" " 0.0" "219" "161.63"
"66280000" "2024-11-13 03:15:00" " 0.0" "219" "161.63"
"66280000" "2024-11-13 03:00:00" " 0.0" "218" "160.70"
"66280000" "2024-11-13 02:45:00" " 0.0" "218" "160.70"
"66280000" "2024-11-13 02:30:00" " 0.0" "218" "160.70"
"66280000" "2024-11-13 02:15:00" " 0.0" "217" "159.77"
"66280000" "2024-11-13 02:00:00" " 0.0" "217" "159.77"
"66280000" "2024-11-13 01:45:00" " 0.0" "217" "159.77"
"66280000" "2024-11-13 01:30:00" " 0.0" "216" "158.85"
"66280000" "2024-11-13 01:15:00" " 0.0" "216" "158.85"
"66280000" "2024-11-13 01:00:00" " 0.0" "216" "158.85"
"66280000" "2024-11-13 00:45:00" " 0.0" "216" "158.85"
"66280000" "2024-11-13 00:30:00" " 0.0" "215" "157.93"
"66280000" "2024-11-13 00:15:00" " 0.2" "215" "157.93"
