"Codigo" "DataHora" "ChuvaHoraria" "Nivel" "Vazao"
"66960008" "2024-11-12 23:00:00" " 0.0" " -70" " 784.73"
"66960008" "2024-11-12 22:45:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 22:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 22:15:00" " 0.0" " -70" " 784.73"
"66960008" "2024-11-12 22:00:00" " 0.0" " -70" " 784.73"
"66960008" "2024-11-12 21:45:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 21:30:00" " 0.0" " -70" " 784.73"
"66960008" "2024-11-12 21:15:00" " 0.0" " -70" " 784.73"
"66960008" "2024-11-12 21:00:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 20:45:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 20:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 20:15:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 20:00:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 19:45:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 19:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 19:15:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 19:00:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 18:45:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 18:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 18:15:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 18:00:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 17:45:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 17:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 17:15:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 17:00:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 16:45:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 16:30:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 16:15:00" " 0.0" " -71" " 781.34"
"66960008" "2024-11-12 16:00:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 15:45:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 15:30:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 15:15:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 15:00:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 14:45:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 14:30:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 14:15:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 14:00:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 13:45:00" " 0.0" " -72" " 777.95"
"66960008" "2024-11-12 13:30:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 13:15:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 13:00:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 12:45:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 12:30:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 12:15:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 12:00:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 11:45:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 11:30:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 11:15:00" " 0.0" " -73" " 774.57"
"66960008" "2024-11-12 11:00:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 10:45:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 10:30:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 10:15:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 10:00:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 09:45:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 09:30:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 09:15:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 09:00:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 08:45:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 08:30:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 08:15:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 08:00:00" " 0.0" " -74" " 771.20"
"66960008" "2024-11-12 07:45:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 07:30:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 07:15:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 07:00:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 06:45:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 06:30:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 06:15:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 06:00:00" " 0.0" " -75" " 767.82"
"66960008" "2024-11-12 05:45:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 05:30:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 05:15:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 05:00:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 04:45:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 04:30:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 04:15:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 04:00:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 03:45:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 03:30:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 03:15:00" " 0.0" " -76" " 764.45"
"66960008" "2024-11-12 03:00:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 02:45:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 02:30:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 02:15:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 02:00:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 01:45:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 01:30:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 01:15:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 01:00:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 00:45:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 00:30:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 00:15:00" " 0.0" " -77" " 761.08"
"66960008" "2024-11-12 00:00:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 23:45:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 23:30:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 23:15:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 23:00:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 22:45:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 22:30:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 22:15:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 22:00:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 21:45:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 21:30:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 21:15:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 21:00:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 20:45:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 20:30:00" " 0.0" " -78" " 757.72"
"66960008" "2024-11-11 20:15:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 20:00:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 19:45:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 19:30:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 19:15:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 19:00:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 18:45:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 18:30:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 18:15:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 18:00:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 17:45:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 17:30:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 17:15:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 17:00:00" " 0.0" " -79" " 754.36"
"66960008" "2024-11-11 16:45:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 16:30:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 16:15:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 16:00:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 15:45:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 15:30:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 15:15:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 15:00:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 14:45:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 14:30:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 14:15:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 14:00:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 13:45:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 13:30:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 13:15:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 13:00:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 12:45:00" " 0.0" " -80" " 751.00"
"66960008" "2024-11-11 12:30:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 12:15:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 12:00:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 11:45:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 11:30:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 11:15:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 11:00:00" " 0.0" " -81" " 747.65"
"66960008" "2024-11-11 10:45:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 10:30:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 10:15:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 10:00:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 09:45:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 09:30:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 09:15:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 09:00:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 08:45:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 08:30:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 08:15:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 08:00:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 07:45:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 07:30:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 07:15:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 07:00:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 06:45:00" " 0.0" " -82" " 744.30"
"66960008" "2024-11-11 06:30:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 06:15:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 06:00:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 05:45:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 05:30:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 05:15:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 05:00:00" NA NA NA
"66960008" "2024-11-11 04:45:00" NA NA NA
"66960008" "2024-11-11 04:30:00" NA NA NA
"66960008" "2024-11-11 04:15:00" NA NA NA
"66960008" "2024-11-11 04:00:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 03:45:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 03:30:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 03:15:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 03:00:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 02:45:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 02:30:00" " 0.0" " -83" " 740.95"
"66960008" "2024-11-11 02:15:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 02:00:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 01:45:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 01:30:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 01:15:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 01:00:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 00:45:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 00:30:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 00:15:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-11 00:00:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-10 23:45:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-10 23:30:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-10 23:15:00" " 0.0" " -84" " 737.61"
"66960008" "2024-11-10 23:00:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 22:45:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 22:30:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 22:15:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 22:00:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 21:45:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 21:30:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 21:15:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 21:00:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 20:45:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 20:30:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 20:15:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 20:00:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 19:45:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 19:30:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 19:15:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 19:00:00" " 0.0" " -85" " 734.27"
"66960008" "2024-11-10 18:45:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 18:30:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 18:15:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 18:00:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 17:45:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 17:30:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 17:15:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 17:00:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 16:45:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 16:30:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 16:15:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 16:00:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 15:45:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 15:30:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 15:15:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 15:00:00" " 0.0" " -86" " 730.94"
"66960008" "2024-11-10 14:45:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 14:30:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 14:15:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 14:00:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 13:45:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 13:30:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 13:15:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 13:00:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 12:45:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 12:30:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 12:15:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 12:00:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 11:45:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 11:30:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 11:15:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 11:00:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 10:45:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 10:30:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 10:15:00" " 0.0" " -87" " 727.60"
"66960008" "2024-11-10 10:00:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 09:45:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 09:30:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 09:15:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 09:00:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 08:45:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 08:30:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 08:15:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 08:00:00" NA NA NA
"66960008" "2024-11-10 07:45:00" NA NA NA
"66960008" "2024-11-10 07:30:00" NA NA NA
"66960008" "2024-11-10 07:15:00" NA NA NA
"66960008" "2024-11-10 07:00:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 06:45:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 06:30:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 06:15:00" " 0.0" " -88" " 724.28"
"66960008" "2024-11-10 06:00:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 05:45:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 05:30:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 05:15:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 05:00:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 04:45:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 04:30:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 04:15:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 04:00:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 03:45:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 03:30:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 03:15:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 03:00:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 02:45:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 02:30:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 02:15:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 02:00:00" " 0.0" " -89" " 720.95"
"66960008" "2024-11-10 01:45:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 01:30:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 01:15:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 01:00:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 00:45:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 00:30:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 00:15:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-10 00:00:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 23:45:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 23:30:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 23:15:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 23:00:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 22:45:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 22:30:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 22:15:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 22:00:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 21:45:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 21:30:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 21:15:00" " 0.0" " -90" " 717.63"
"66960008" "2024-11-09 21:00:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 20:45:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 20:30:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 20:15:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 20:00:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 19:45:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 19:30:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 19:15:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 19:00:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 18:45:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 18:30:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 18:15:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 18:00:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 17:45:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 17:30:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 17:15:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 17:00:00" " 0.0" " -91" " 714.31"
"66960008" "2024-11-09 16:45:00" " 0.0" " -92" " 711.00"
"66960008" "2024-11-09 16:30:00" " 0.0" " -92" " 711.00"
"66960008" "2024-11-09 16:15:00" " 0.0" " -92" " 711.00"
"66960008" "2024-11-09 16:00:00" " 0.0" " -92" " 711.00"
