Data;Hora;Cota;Estacao
30/12/2021;07:00;911;15250000
30/12/2021;17:00;1002;13600002
31/12/2021;07:00;1066;13600002
31/12/2021;07:00;917;15250000
31/12/2021;17:00;1098;13600002
01/01/2022;07:00;1114;13600002
01/01/2022;07:00;;14530000
01/01/2022;07:00;711;15250000
01/01/2022;07:00;1909;15630000
01/01/2022;07:00;290;45131000
01/01/2022;07:00;92;49330000
01/01/2022;17:00;1121;13600002
01/01/2022;17:00;570;44500000
01/01/2022;17:00;294;45131000
01/01/2022;17:00;54;49330000
02/01/2022;07:00;1114;13600002
02/01/2022;07:00;;14530000
02/01/2022;07:00;716;15250000
02/01/2022;07:00;1920;15630000
02/01/2022;07:00;574;44500000
02/01/2022;07:00;335;45131000
02/01/2022;07:00;90;49330000
02/01/2022;17:00;1090;13600002
02/01/2022;17:00;588;44500000
02/01/2022;17:00;333;45131000
02/01/2022;17:00;70;49330000
03/01/2022;07:00;1052;13600002
03/01/2022;07:00;;14530000
03/01/2022;07:00;723;15250000
03/01/2022;07:00;1924;15630000
03/01/2022;07:00;604;44500000
03/01/2022;07:00;327;45131000
03/01/2022;07:00;64;49330000
03/01/2022;17:00;616;44500000
03/01/2022;17:00;316;45131000
03/01/2022;17:00;66;49330000
04/01/2022;07:00;964;13600002
04/01/2022;07:00;;14530000
04/01/2022;07:00;730;15250000
04/01/2022;07:00;1923;15630000
04/01/2022;07:00;644;44500000
04/01/2022;07:00;318;45131000
04/01/2022;07:00;90;49330000
04/01/2022;17:00;662;44500000
04/01/2022;17:00;336;45131000
04/01/2022;17:00;83;49330000
05/01/2022;07:00;848;13600002
05/01/2022;07:00;;14530000
05/01/2022;07:00;743;15250000
05/01/2022;07:00;1916;15630000
05/01/2022;07:00;686;44500000
05/01/2022;07:00;323;45131000
05/01/2022;07:00;25;49330000
05/01/2022;17:00;700;44500000
05/01/2022;17:00;323;45131000
05/01/2022;17:00;18;49330000
06/01/2022;07:00;752;13600002
06/01/2022;07:00;;14530000
06/01/2022;07:00;752;15250000
06/01/2022;07:00;1909;15630000
06/01/2022;07:00;716;44500000
06/01/2022;07:00;319;45131000
06/01/2022;07:00;24;49330000
06/01/2022;17:00;726;44500000
06/01/2022;17:00;302;45131000
06/01/2022;17:00;10;49330000
07/01/2022;07:00;654;13600002
07/01/2022;07:00;;14530000
07/01/2022;07:00;766;15250000
07/01/2022;07:00;1898;15630000
07/01/2022;07:00;738;44500000
07/01/2022;07:00;297;45131000
07/01/2022;07:00;78;49330000
07/01/2022;17:00;746;44500000
07/01/2022;17:00;282;45131000
07/01/2022;17:00;19;49330000
08/01/2022;07:00;588;13600002
08/01/2022;07:00;;14530000
08/01/2022;07:00;780;15250000
08/01/2022;07:00;1884;15630000
08/01/2022;07:00;805;44290003
08/01/2022;07:00;762;44500000
08/01/2022;07:00;290;45131000
08/01/2022;07:00;666;45298000
08/01/2022;07:00;68;49330000
08/01/2022;17:00;812;44290003
08/01/2022;17:00;770;44500000
08/01/2022;17:00;290;45131000
08/01/2022;17:00;90;49330000
09/01/2022;07:00;582;13600002
09/01/2022;07:00;;14530000
09/01/2022;07:00;791;15250000
09/01/2022;07:00;1870;15630000
09/01/2022;07:00;829;44290003
09/01/2022;07:00;782;44500000
09/01/2022;07:00;268;45131000
09/01/2022;07:00;688;45298000
09/01/2022;07:00;79;49330000
09/01/2022;17:00;832;44290003
09/01/2022;17:00;790;44500000
09/01/2022;17:00;270;45131000
09/01/2022;17:00;94;49330000
10/01/2022;07:00;;14530000
10/01/2022;07:00;801;15250000
10/01/2022;07:00;1864;15630000
10/01/2022;07:00;847;44290003
10/01/2022;07:00;799;44500000
10/01/2022;07:00;298;45131000
10/01/2022;07:00;708;45298000
10/01/2022;07:00;37;49330000
10/01/2022;17:00;852;44290003
10/01/2022;17:00;808;44500000
10/01/2022;17:00;284;45131000
10/01/2022;17:00;27;49330000
11/01/2022;07:00;;14530000
11/01/2022;07:00;809;15250000
11/01/2022;07:00;1866;15630000
11/01/2022;07:00;860;44290003
11/01/2022;07:00;814;44500000
11/01/2022;07:00;266;45131000
11/01/2022;07:00;722;45298000
11/01/2022;07:00;60;49330000
11/01/2022;17:00;864;44290003
11/01/2022;17:00;818;44500000
11/01/2022;17:00;258;45131000
11/01/2022;17:00;34;49330000
12/01/2022;07:00;;14530000
12/01/2022;07:00;814;15250000
12/01/2022;07:00;1874;15630000
12/01/2022;07:00;871;44290003
12/01/2022;07:00;822;44500000
12/01/2022;07:00;265;45131000
12/01/2022;07:00;732;45298000
12/01/2022;07:00;58;49330000
12/01/2022;17:00;876;44290003
12/01/2022;17:00;826;44500000
12/01/2022;17:00;45;49330000
13/01/2022;07:00;;14530000
13/01/2022;07:00;818;15250000
13/01/2022;07:00;1881;15630000
13/01/2022;07:00;885;44290003
13/01/2022;07:00;830;44500000
13/01/2022;07:00;739;45298000
13/01/2022;07:00;24;49330000
13/01/2022;17:00;892;44290003
13/01/2022;17:00;834;44500000
13/01/2022;17:00;47;49330000
14/01/2022;07:00;;14530000
14/01/2022;07:00;822;15250000
14/01/2022;07:00;1880;15630000
14/01/2022;07:00;903;44290003
14/01/2022;07:00;840;44500000
14/01/2022;07:00;747;45298000
14/01/2022;07:00;22;49330000
14/01/2022;17:00;907;44290003
14/01/2022;17:00;844;44500000
14/01/2022;17:00;198;49330000
15/01/2022;07:00;;14530000
15/01/2022;07:00;826;15250000
15/01/2022;07:00;1862;15630000
15/01/2022;07:00;918;44290003
15/01/2022;07:00;850;44500000
15/01/2022;07:00;753;45298000
15/01/2022;07:00;146;49330000
15/01/2022;17:00;922;44290003
15/01/2022;17:00;854;44500000
15/01/2022;17:00;195;49330000
16/01/2022;07:00;;14530000
16/01/2022;07:00;830;15250000
16/01/2022;07:00;1859;15630000
16/01/2022;07:00;932;44290003
16/01/2022;07:00;860;44500000
16/01/2022;07:00;759;45298000
16/01/2022;07:00;206;49330000
16/01/2022;17:00;938;44290003
16/01/2022;17:00;864;44500000
16/01/2022;17:00;290;49330000
17/01/2022;07:00;;14530000
17/01/2022;07:00;834;15250000
17/01/2022;07:00;1841;15630000
17/01/2022;07:00;941;44290003
17/01/2022;07:00;868;44500000
17/01/2022;07:00;764;45298000
17/01/2022;07:00;260;49330000
17/01/2022;17:00;944;44290003
17/01/2022;17:00;871;44500000
17/01/2022;17:00;237;49330000
18/01/2022;07:00;;14530000
18/01/2022;07:00;838;15250000
18/01/2022;07:00;1832;15630000
18/01/2022;07:00;385;41135000
18/01/2022;07:00;948;44290003
18/01/2022;07:00;876;44500000
18/01/2022;07:00;769;45298000
18/01/2022;07:00;769;45298000
18/01/2022;07:00;226;49330000
18/01/2022;17:00;952;44290003
18/01/2022;17:00;878;44500000
18/01/2022;17:00;346;49330000
19/01/2022;07:00;;14530000
19/01/2022;07:00;843;15250000
19/01/2022;07:00;1822;15630000
19/01/2022;07:00;957;44290003
19/01/2022;07:00;882;44500000
19/01/2022;07:00;772;45298000
19/01/2022;07:00;346;49330000
19/01/2022;17:00;961;44290003
19/01/2022;17:00;882;44500000
19/01/2022;17:00;364;49330000
20/01/2022;07:00;;14530000
20/01/2022;07:00;853;15250000
20/01/2022;07:00;1812;15630000
20/01/2022;07:00;966;44290003
20/01/2022;07:00;888;44500000
20/01/2022;07:00;776;45298000
20/01/2022;07:00;369;49330000
20/01/2022;17:00;970;44290003
20/01/2022;17:00;888;44500000
20/01/2022;17:00;445;49330000
21/01/2022;07:00;;14530000
21/01/2022;07:00;864;15250000
21/01/2022;07:00;1811;15630000
21/01/2022;07:00;974;44290003
21/01/2022;07:00;896;44500000
21/01/2022;07:00;780;45298000
21/01/2022;07:00;450;49330000
21/01/2022;17:00;978;44290003
21/01/2022;17:00;902;44500000
21/01/2022;17:00;437;49330000
22/01/2022;07:00;;14530000
22/01/2022;07:00;873;15250000
22/01/2022;07:00;1810;15630000
22/01/2022;07:00;980;44290003
22/01/2022;07:00;912;44500000
22/01/2022;07:00;786;45298000
22/01/2022;07:00;446;49330000
22/01/2022;17:00;918;44500000
22/01/2022;17:00;490;49330000
23/01/2022;07:00;;14530000
23/01/2022;07:00;880;15250000
23/01/2022;07:00;1803;15630000
23/01/2022;07:00;984;44290003
23/01/2022;07:00;924;44500000
23/01/2022;07:00;794;45298000
23/01/2022;07:00;494;49330000
23/01/2022;17:00;928;44500000
23/01/2022;17:00;465;49330000
24/01/2022;07:00;;14530000
24/01/2022;07:00;887;15250000
24/01/2022;07:00;1801;15630000
24/01/2022;07:00;981;44290003
24/01/2022;07:00;934;44500000
24/01/2022;07:00;801;45298000
24/01/2022;07:00;534;49330000
24/01/2022;17:00;590;49330000
25/01/2022;07:00;;14530000
25/01/2022;07:00;892;15250000
25/01/2022;07:00;1798;15630000
25/01/2022;07:00;975;44290003
25/01/2022;07:00;940;44500000
25/01/2022;07:00;808;45298000
25/01/2022;07:00;586;49330000
25/01/2022;17:00;944;44500000
25/01/2022;17:00;601;49330000
26/01/2022;07:00;;14530000
26/01/2022;07:00;896;15250000
26/01/2022;07:00;1803;15630000
26/01/2022;07:00;966;44290003
26/01/2022;07:00;946;44500000
26/01/2022;07:00;812;45298000
26/01/2022;07:00;580;49330000
26/01/2022;17:00;948;44500000
26/01/2022;17:00;562;49330000
27/01/2022;07:00;748;13600002
27/01/2022;07:00;;14530000
27/01/2022;07:00;901;15250000
27/01/2022;07:00;1809;15630000
27/01/2022;07:00;952;44290003
27/01/2022;07:00;950;44500000
27/01/2022;07:00;816;45298000
27/01/2022;07:00;584;49330000
27/01/2022;17:00;950;44500000
27/01/2022;17:00;579;49330000
28/01/2022;07:00;730;13600002
28/01/2022;07:00;;14530000
28/01/2022;07:00;905;15250000
28/01/2022;07:00;1821;15630000
28/01/2022;07:00;943;44290003
28/01/2022;07:00;950;44500000
28/01/2022;07:00;819;45298000
28/01/2022;07:00;570;49330000
28/01/2022;17:00;924;44290003
28/01/2022;17:00;948;44500000
28/01/2022;17:00;588;49330000
29/01/2022;07:00;;14530000
29/01/2022;07:00;913;15250000
29/01/2022;07:00;1822;15630000
29/01/2022;07:00;380;41135000
29/01/2022;07:00;903;44290003
29/01/2022;07:00;946;44500000
29/01/2022;07:00;820;45298000
29/01/2022;07:00;551;49330000
29/01/2022;17:00;943;44500000
29/01/2022;17:00;565;49330000
30/01/2022;07:00;;14530000
30/01/2022;07:00;919;15250000
30/01/2022;07:00;1852;15630000
30/01/2022;07:00;380;41135000
30/01/2022;07:00;882;44290003
30/01/2022;07:00;936;44500000
30/01/2022;07:00;819;45298000
30/01/2022;07:00;576;49330000
30/01/2022;17:00;570;49330000
31/01/2022;07:00;;14530000
31/01/2022;07:00;923;15250000
31/01/2022;07:00;1881;15630000
31/01/2022;07:00;380;41135000
31/01/2022;07:00;862;44290003
31/01/2022;07:00;922;44500000
31/01/2022;07:00;815;45298000
31/01/2022;07:00;580;49330000
01/02/2022;07:00;;14530000
01/02/2022;07:00;928;15250000
01/02/2022;07:00;1894;15630000
01/02/2022;07:00;370;41135000
01/02/2022;07:00;838;44290003
01/02/2022;07:00;908;44500000
01/02/2022;07:00;808;45298000
01/02/2022;07:00;792;46360000
01/02/2022;17:00;366;41135000
01/02/2022;17:00;793;46360000
02/02/2022;07:00;;14530000
02/02/2022;07:00;932;15250000
02/02/2022;07:00;1903;15630000
02/02/2022;07:00;351;41135000
02/02/2022;07:00;820;44290003
02/02/2022;07:00;886;44500000
02/02/2022;07:00;799;45298000
02/02/2022;07:00;794;46360000
02/02/2022;17:00;348;41135000
02/02/2022;17:00;814;44290003
02/02/2022;17:00;878;44500000
02/02/2022;17:00;796;46360000
03/02/2022;07:00;;14530000
03/02/2022;07:00;934;15250000
03/02/2022;07:00;1901;15630000
03/02/2022;07:00;346;41135000
03/02/2022;07:00;802;44290003
03/02/2022;07:00;862;44500000
03/02/2022;07:00;786;45298000
03/02/2022;07:00;797;46360000
03/02/2022;07:00;371;49740000
03/02/2022;17:00;797;46360000
04/02/2022;07:00;;14530000
04/02/2022;07:00;929;15250000
04/02/2022;07:00;1907;15630000
04/02/2022;07:00;349;41135000
04/02/2022;07:00;785;44290003
04/02/2022;07:00;840;44500000
04/02/2022;07:00;770;45298000
04/02/2022;07:00;798;46360000
04/02/2022;07:00;417;66260001
04/02/2022;17:00;798;46360000
05/02/2022;07:00;;14530000
05/02/2022;07:00;923;15250000
05/02/2022;07:00;1929;15630000
05/02/2022;07:00;346;41135000
05/02/2022;07:00;754;44290003
05/02/2022;07:00;812;44500000
05/02/2022;07:00;752;45298000
05/02/2022;07:00;799;46360000
05/02/2022;07:00;312;66260001
05/02/2022;17:00;800;46360000
06/02/2022;07:00;923;15250000
06/02/2022;07:00;1950;15630000
06/02/2022;07:00;373;41135000
06/02/2022;07:00;752;44290003
06/02/2022;07:00;790;44500000
06/02/2022;07:00;730;45298000
06/02/2022;07:00;802;46360000
06/02/2022;07:00;249;66260001
06/02/2022;17:00;784;44500000
06/02/2022;17:00;804;46360000
07/02/2022;07:00;922;15250000
07/02/2022;07:00;1967;15630000
07/02/2022;07:00;388;41135000
07/02/2022;07:00;759;44290003
07/02/2022;07:00;778;44500000
07/02/2022;07:00;714;45298000
07/02/2022;07:00;805;46360000
07/02/2022;07:00;243;66260001
07/02/2022;17:00;770;44500000
08/02/2022;07:00;921;15250000
08/02/2022;07:00;921;15250000
08/02/2022;07:00;1976;15630000
08/02/2022;07:00;366;41135000
08/02/2022;07:00;784;44290003
08/02/2022;07:00;772;44500000
08/02/2022;07:00;701;45298000
08/02/2022;07:00;249;66260001
08/02/2022;17:00;778;44500000
09/02/2022;07:00;922;15250000
09/02/2022;07:00;1982;15630000
09/02/2022;07:00;361;41135000
09/02/2022;07:00;822;44290003
09/02/2022;07:00;786;44500000
09/02/2022;07:00;695;45298000
09/02/2022;07:00;306;66260001
09/02/2022;12:00;1242;15400000
09/02/2022;17:00;796;44500000
10/02/2022;07:00;922;15250000
10/02/2022;07:00;1979;15630000
10/02/2022;07:00;369;41135000
10/02/2022;07:00;835;44290003
10/02/2022;07:00;804;44500000
10/02/2022;07:00;702;45298000
10/02/2022;07:00;413;66260001
10/02/2022;12:00;1283;15400000
10/02/2022;17:00;810;44500000
11/02/2022;07:00;924;15250000
11/02/2022;07:00;1999;15630000
11/02/2022;07:00;378;41135000
11/02/2022;07:00;840;44290003
11/02/2022;07:00;814;44500000
11/02/2022;07:00;709;45298000
11/02/2022;07:00;416;66260001
11/02/2022;12:00;1303;15400000
11/02/2022;17:00;842;44290003
11/02/2022;17:00;816;44500000
12/02/2022;07:00;925;15250000
12/02/2022;07:00;2014;15630000
12/02/2022;07:00;379;41135000
12/02/2022;07:00;842;44290003
12/02/2022;07:00;820;44500000
12/02/2022;07:00;715;45298000
12/02/2022;07:00;402;66260001
12/02/2022;12:00;1328;15400000
12/02/2022;17:00;845;44290003
12/02/2022;17:00;820;44500000
13/02/2022;07:00;926;15250000
13/02/2022;07:00;2033;15630000
13/02/2022;07:00;374;41135000
13/02/2022;07:00;859;44290003
13/02/2022;07:00;826;44500000
13/02/2022;07:00;720;45298000
13/02/2022;07:00;467;66260001
13/02/2022;12:00;1342;15400000
13/02/2022;17:00;828;44500000
14/02/2022;07:00;939;15250000
14/02/2022;07:00;1291;15400000
14/02/2022;07:00;2042;15630000
14/02/2022;07:00;369;41135000
14/02/2022;07:00;872;44290003
14/02/2022;07:00;832;44500000
14/02/2022;07:00;726;45298000
14/02/2022;07:00;500;66260001
14/02/2022;17:00;374;41135000
14/02/2022;17:00;834;44500000
14/02/2022;18:00;876;44290003
15/02/2022;07:00;943;15250000
15/02/2022;07:00;1283;15400000
15/02/2022;07:00;2042;15630000
15/02/2022;07:00;379;41135000
15/02/2022;07:00;880;44290003
15/02/2022;07:00;839;44500000
15/02/2022;07:00;730;45298000
15/02/2022;07:00;465;66260001
15/02/2022;17:00;379;41135000
15/02/2022;17:00;885;44290003
15/02/2022;17:00;842;44500000
16/02/2022;07:00;944;15250000
16/02/2022;07:00;1285;15400000
16/02/2022;07:00;2039;15630000
16/02/2022;07:00;383;41135000
16/02/2022;07:00;890;44290003
16/02/2022;07:00;846;44500000
16/02/2022;07:00;736;45298000
16/02/2022;07:00;421;66260001
16/02/2022;17:00;850;44500000
17/02/2022;07:00;945;15250000
17/02/2022;07:00;1290;15400000
17/02/2022;07:00;2039;15630000
17/02/2022;07:00;380;41135000
17/02/2022;07:00;902;44290003
17/02/2022;07:00;854;44500000
17/02/2022;07:00;742;45298000
17/02/2022;07:00;361;66260001
17/02/2022;17:00;381;41135000
17/02/2022;17:00;858;44500000
18/02/2022;07:00;946;15250000
18/02/2022;07:00;1292;15400000
18/02/2022;07:00;2034;15630000
18/02/2022;07:00;381;41135000
18/02/2022;07:00;913;44290003
18/02/2022;07:00;862;44500000
18/02/2022;07:00;746;45298000
18/02/2022;07:00;746;45298000
18/02/2022;07:00;402;66260001
18/02/2022;17:00;389;41135000
18/02/2022;17:00;916;44290003
18/02/2022;17:00;866;44500000
19/02/2022;07:00;947;15250000
19/02/2022;07:00;1302;15400000
19/02/2022;07:00;2043;15630000
19/02/2022;07:00;399;41135000
19/02/2022;07:00;921;44290003
19/02/2022;07:00;872;44500000
19/02/2022;07:00;754;45298000
19/02/2022;07:00;425;66260001
19/02/2022;17:00;396;41135000
19/02/2022;17:00;927;44290003
19/02/2022;17:00;874;44500000
20/02/2022;07:00;947;15250000
20/02/2022;07:00;1311;15400000
20/02/2022;07:00;2052;15630000
20/02/2022;07:00;404;41135000
20/02/2022;07:00;930;44290003
20/02/2022;07:00;880;44500000
20/02/2022;07:00;762;45298000
20/02/2022;07:00;484;66260001
20/02/2022;17:00;401;41135000
20/02/2022;17:00;932;44290003
20/02/2022;17:00;884;44500000
20/02/2022;17:00;762;45298000
21/02/2022;07:00;949;15250000
21/02/2022;07:00;1326;15400000
21/02/2022;07:00;2064;15630000
21/02/2022;07:00;393;41135000
21/02/2022;07:00;934;44290003
21/02/2022;07:00;888;44500000
21/02/2022;07:00;769;45298000
21/02/2022;07:00;540;66260001
21/02/2022;17:00;403;41135000
21/02/2022;17:00;936;44290003
21/02/2022;17:00;890;44500000
22/02/2022;07:00;951;15250000
22/02/2022;07:00;1327;15400000
22/02/2022;07:00;2073;15630000
22/02/2022;07:00;405;41135000
22/02/2022;07:00;940;44290003
22/02/2022;07:00;896;44500000
22/02/2022;07:00;773;45298000
22/02/2022;07:00;529;66260001
22/02/2022;17:00;398;41135000
22/02/2022;17:00;943;44290003
22/02/2022;17:00;898;44500000
23/02/2022;07:00;954;15250000
23/02/2022;07:00;1335;15400000
23/02/2022;07:00;2088;15630000
23/02/2022;07:00;394;41135000
23/02/2022;07:00;948;44290003
23/02/2022;07:00;904;44500000
23/02/2022;07:00;778;45298000
23/02/2022;07:00;481;66260001
23/02/2022;17:00;393;41135000
23/02/2022;17:00;950;44290003
23/02/2022;17:00;906;44500000
24/02/2022;07:00;955;15250000
24/02/2022;07:00;1349;15400000
24/02/2022;07:00;2099;15630000
24/02/2022;07:00;391;41135000
24/02/2022;07:00;953;44290003
24/02/2022;07:00;910;44500000
24/02/2022;07:00;783;45298000
24/02/2022;07:00;544;66260001
24/02/2022;17:00;959;44290003
24/02/2022;17:00;914;44500000
25/02/2022;07:00;957;15250000
25/02/2022;07:00;1330;15400000
25/02/2022;07:00;2110;15630000
25/02/2022;07:00;386;41135000
25/02/2022;07:00;964;44290003
25/02/2022;07:00;920;44500000
25/02/2022;07:00;789;45298000
25/02/2022;07:00;581;66260001
25/02/2022;17:00;385;41135000
25/02/2022;17:00;922;44500000
26/02/2022;07:00;959;15250000
26/02/2022;07:00;1338;15400000
26/02/2022;07:00;2112;15630000
26/02/2022;07:00;363;41135000
26/02/2022;07:00;971;44290003
26/02/2022;07:00;926;44500000
26/02/2022;07:00;794;45298000
26/02/2022;07:00;483;66260001
26/02/2022;17:00;357;41135000
26/02/2022;17:00;930;44500000
27/02/2022;07:00;957;15250000
27/02/2022;07:00;1350;15400000
27/02/2022;07:00;2113;15630000
27/02/2022;07:00;352;41135000
27/02/2022;07:00;975;44290003
27/02/2022;07:00;934;44500000
27/02/2022;07:00;799;45298000
27/02/2022;07:00;483;66260001
27/02/2022;17:00;352;41135000
27/02/2022;17:00;938;44500000
28/02/2022;07:00;957;15250000
28/02/2022;07:00;2118;15630000
28/02/2022;07:00;343;41135000
28/02/2022;07:00;974;44290003
28/02/2022;07:00;942;44500000
28/02/2022;07:00;804;45298000
28/02/2022;07:00;292;66260001
28/02/2022;17:00;337;41135000
28/02/2022;17:00;944;44500000
01/03/2022;07:00;957;15250000
01/03/2022;07:00;2129;15630000
01/03/2022;07:00;332;41135000
01/03/2022;07:00;969;44290003
01/03/2022;07:00;948;44500000
01/03/2022;07:00;808;45298000
01/03/2022;07:00;263;66260001
01/03/2022;17:00;334;41135000
01/03/2022;17:00;950;44500000
02/03/2022;07:00;957;15250000
02/03/2022;07:00;2134;15630000
02/03/2022;07:00;333;41135000
02/03/2022;07:00;956;44290003
02/03/2022;07:00;952;44500000
02/03/2022;07:00;812;45298000
02/03/2022;07:00;247;66260001
03/03/2022;07:00;955;15250000
03/03/2022;07:00;2143;15630000
03/03/2022;07:00;331;41135000
03/03/2022;07:00;934;44290003
03/03/2022;07:00;952;44500000
03/03/2022;07:00;816;45298000
03/03/2022;07:00;413;66260001
04/03/2022;07:00;954;15250000
04/03/2022;07:00;2160;15630000
04/03/2022;07:00;330;41135000
04/03/2022;07:00;905;44290003
04/03/2022;07:00;947;44500000
04/03/2022;07:00;816;45298000
04/03/2022;07:00;473;66260001
05/03/2022;07:00;954;15250000
05/03/2022;07:00;2172;15630000
05/03/2022;07:00;303;41135000
05/03/2022;07:00;882;44290003
05/03/2022;07:00;936;44500000
05/03/2022;07:00;814;45298000
05/03/2022;07:00;474;66260001
06/03/2022;07:00;954;15250000
06/03/2022;07:00;2182;15630000
06/03/2022;07:00;277;41135000
06/03/2022;07:00;862;44290003
06/03/2022;07:00;912;44500000
06/03/2022;07:00;808;45298000
06/03/2022;07:00;392;66260001
07/03/2022;07:00;2186;15630000
07/03/2022;07:00;266;41135000
07/03/2022;07:00;850;44290003
07/03/2022;07:00;898;44500000
07/03/2022;07:00;802;45298000
07/03/2022;07:00;382;66260001
07/03/2022;12:00;954;15250000
08/03/2022;07:00;2185;15630000
08/03/2022;07:00;255;41135000
08/03/2022;07:00;738;44290003
08/03/2022;07:00;860;44500000
08/03/2022;07:00;784;45298000
08/03/2022;07:00;314;66260001
08/03/2022;12:00;954;15250000
09/03/2022;07:00;2175;15630000
09/03/2022;07:00;235;41135000
09/03/2022;07:00;674;44290003
09/03/2022;07:00;802;44500000
09/03/2022;07:00;756;45298000
09/03/2022;07:00;314;66260001
09/03/2022;12:00;954;15250000
10/03/2022;07:00;2167;15630000
10/03/2022;07:00;232;41135000
10/03/2022;07:00;625;44290003
10/03/2022;07:00;742;44500000
10/03/2022;07:00;714;45298000
10/03/2022;07:00;387;66260001
10/03/2022;12:00;958;15250000
11/03/2022;07:00;2158;15630000
11/03/2022;07:00;232;41135000
11/03/2022;07:00;582;44290003
11/03/2022;07:00;676;44500000
11/03/2022;07:00;662;45298000
11/03/2022;07:00;332;66260001
11/03/2022;12:00;959;15250000
12/03/2022;07:00;2147;15630000
12/03/2022;07:00;231;41135000
12/03/2022;07:00;544;44290003
12/03/2022;07:00;630;44500000
